City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date,Current Description
0,Vaini,-21.2,-175.2,86.16,74,40,5.75,TO,2022-02-03 04:22:51,scattered clouds
1,Ryotsu,38.0833,138.4333,37.36,76,100,10.31,JP,2022-02-03 04:24:25,overcast clouds
2,Zwedru,6.0667,-8.1281,68.68,99,41,2.24,LR,2022-02-03 04:24:26,scattered clouds
3,Hastings,50.8552,0.5729,48.0,88,100,15.37,GB,2022-02-03 04:24:26,overcast clouds
4,Busselton,-33.65,115.3333,90.05,31,87,8.79,AU,2022-02-03 04:24:26,overcast clouds
5,Rio Gallegos,-51.6226,-69.2181,42.85,87,20,1.14,AR,2022-02-03 04:24:27,few clouds
6,Korla,41.7597,86.1469,27.28,43,54,5.7,CN,2022-02-03 04:24:27,broken clouds
7,Kavaratti,10.5669,72.642,79.93,70,12,8.08,IN,2022-02-03 04:24:27,very heavy rain
8,Ushuaia,-54.8,-68.3,42.46,56,75,17.27,AR,2022-02-03 04:22:03,broken clouds
9,Puerto Ayora,-0.7393,-90.3518,74.55,93,1,3.0,EC,2022-02-03 04:22:53,clear sky
10,Port Alfred,-33.5906,26.891,73.04,91,90,12.35,ZA,2022-02-03 04:24:28,overcast clouds
11,Isangel,-19.55,169.2667,69.91,100,75,5.75,VU,2022-02-03 04:15:55,broken clouds
12,Northam,51.0333,-4.2167,46.02,97,100,8.86,GB,2022-02-03 04:24:28,overcast clouds
13,Punta Arenas,-53.15,-70.9167,42.91,70,40,3.44,CL,2022-02-03 04:19:55,scattered clouds
14,Nata,8.3333,-80.5167,72.59,77,28,5.88,PA,2022-02-03 04:24:29,scattered clouds
15,Labuan,5.2767,115.2417,87.12,70,20,5.75,MY,2022-02-03 04:24:29,few clouds
16,Havre-Saint-Pierre,50.2334,-63.5986,28.99,93,100,11.5,CA,2022-02-03 04:24:29,overcast clouds
17,Kamskoye Ustye,55.2016,49.268,24.8,98,100,6.71,RU,2022-02-03 04:24:30,snow
18,Mehamn,71.0357,27.8492,15.75,86,0,10.36,NO,2022-02-03 04:24:30,clear sky
19,Yellowknife,62.456,-114.3525,-29.7,80,20,6.91,CA,2022-02-03 04:22:53,few clouds
20,Anadyr,64.75,177.4833,14.5,73,0,33.55,RU,2022-02-03 04:24:31,clear sky
21,Shimoda,34.6667,138.95,52.16,49,92,24.72,JP,2022-02-03 04:24:31,overcast clouds
22,San Cristobal,7.7669,-72.225,69.98,61,8,1.54,VE,2022-02-03 04:24:31,clear sky
23,Hithadhoo,-0.6,73.0833,81.59,70,6,4.07,MV,2022-02-03 04:24:31,very heavy rain
24,Hobart,-42.8794,147.3294,64.26,55,75,21.85,AU,2022-02-03 04:21:58,broken clouds
25,Duverge,18.3784,-71.5247,70.9,88,5,0.25,DO,2022-02-03 04:24:32,clear sky
26,Victoria,22.2855,114.1577,60.24,83,100,3.0,HK,2022-02-03 04:21:58,light rain
27,Indramayu,-6.3264,108.32,83.62,72,95,9.8,ID,2022-02-03 04:24:32,light rain
28,Catamarca,-28.4696,-65.7852,78.78,68,12,2.46,AR,2022-02-03 04:24:33,few clouds
29,Olafsvik,64.8945,-23.7142,28.42,52,18,2.73,IS,2022-02-03 04:24:33,few clouds
30,Oksfjord,70.2396,22.3479,16.72,91,100,10.47,NO,2022-02-03 04:24:33,overcast clouds
31,Taltal,-25.4,-70.4833,67.32,75,0,2.8,CL,2022-02-03 04:24:33,clear sky
32,Hilo,19.7297,-155.09,73.4,79,100,4.61,US,2022-02-03 04:22:55,overcast clouds
33,Zhigansk,66.7697,123.3711,-15.32,98,97,6.96,RU,2022-02-03 04:24:34,overcast clouds
34,Ilulissat,69.2167,-51.1,-0.38,50,20,20.71,GL,2022-02-03 04:24:34,few clouds
35,Chokurdakh,70.6333,147.9167,-23.35,98,68,6.58,RU,2022-02-03 04:24:34,broken clouds
36,Khatanga,71.9667,102.5,-35.3,99,33,1.36,RU,2022-02-03 04:20:41,scattered clouds
37,Jamestown,42.097,-79.2353,38.52,68,100,1.01,US,2022-02-03 04:19:31,light rain
38,Murgab,37.4966,61.9714,37.27,75,0,6.91,TM,2022-02-03 04:24:35,clear sky
39,Catuday,16.2923,119.8062,82.06,60,5,6.04,PH,2022-02-03 04:24:35,clear sky
40,Saint George,37.1041,-113.5841,36.63,24,0,1.99,US,2022-02-03 04:24:35,clear sky
41,Avarua,-21.2078,-159.775,82.45,78,40,16.11,CK,2022-02-03 04:24:36,scattered clouds
42,Barrow,71.2906,-156.7887,-20.18,63,75,0.0,US,2022-02-03 04:24:36,broken clouds
43,Challans,46.8436,-1.8749,44.28,91,89,1.48,FR,2022-02-03 04:24:36,overcast clouds
44,Kodiak,57.79,-152.4072,38.71,87,100,10.36,US,2022-02-03 04:24:37,mist
45,San Patricio,28.017,-97.5169,71.69,84,100,4.25,US,2022-02-03 04:24:37,overcast clouds
46,Buta,2.7858,24.73,72.9,59,100,0.54,CD,2022-02-03 04:21:59,overcast clouds
47,Tokmak,47.2514,35.7058,32.97,100,100,5.26,UA,2022-02-03 04:25:38,snow
48,Mahebourg,-20.4081,57.7,80.89,89,75,27.63,MU,2022-02-03 04:25:38,shower rain
49,Henties Bay,-22.116,14.2845,65.86,85,1,4.94,NA,2022-02-03 04:25:38,clear sky
50,Severo-Kurilsk,50.6789,156.125,30.72,77,100,9.84,RU,2022-02-03 04:25:39,overcast clouds
51,Port Hawkesbury,45.6169,-61.3485,35.19,89,100,7.0,CA,2022-02-03 04:25:39,overcast clouds
52,Te Anau,-45.4167,167.7167,61.61,73,100,4.38,NZ,2022-02-03 04:25:39,overcast clouds
53,Georgetown,5.4112,100.3354,91.33,74,40,3.44,MY,2022-02-03 04:24:43,heavy intensity rain
54,Zelenoborskiy,66.845,32.3622,7.38,96,99,5.48,RU,2022-02-03 04:25:40,overcast clouds
55,Bikin,46.8161,134.26,6.82,77,88,6.6,RU,2022-02-03 04:25:40,overcast clouds
56,Cherskiy,68.75,161.3,-19.46,82,82,2.98,RU,2022-02-03 04:25:40,broken clouds
57,East London,-33.0153,27.9116,70.74,100,100,8.05,ZA,2022-02-03 04:25:40,drizzle
58,Cabedelo,-6.9811,-34.8339,79.47,78,73,10.67,BR,2022-02-03 04:24:30,broken clouds
59,Srandakan,-7.9386,110.2506,87.39,57,34,6.51,ID,2022-02-03 04:25:41,light rain
60,Rikitea,-23.1203,-134.9692,77.94,76,66,10.22,PF,2022-02-03 04:22:57,light rain
61,Mataura,-46.1927,168.8643,57.47,68,100,5.19,NZ,2022-02-03 04:23:00,overcast clouds
62,Inhambane,-23.865,35.3833,76.1,83,15,1.12,MZ,2022-02-03 04:25:41,few clouds
63,Kande,9.9578,1.0447,66.52,12,50,4.05,TG,2022-02-03 04:25:42,scattered clouds
64,Japura,-0.3167,102.35,85.53,67,90,3.09,ID,2022-02-03 04:25:42,heavy intensity rain
65,Albany,42.6001,-73.9662,44.55,82,100,3.31,US,2022-02-03 04:22:53,overcast clouds
66,Raudeberg,61.9875,5.1352,35.87,74,100,3.0,NO,2022-02-03 04:24:41,light rain
67,Huesca,42.1362,-0.4087,39.79,100,0,0.0,ES,2022-02-03 04:25:01,clear sky
68,Port Elizabeth,-33.918,25.5701,71.1,88,75,12.66,ZA,2022-02-03 04:25:42,broken clouds
69,Atuona,-9.8,-139.0333,78.71,75,100,17.58,PF,2022-02-03 04:22:55,overcast clouds
70,Kapaa,22.0752,-159.319,78.78,72,100,4.61,US,2022-02-03 04:22:58,overcast clouds
71,Mar Del Plata,-38.0023,-57.5575,72.09,87,100,3.0,AR,2022-02-03 04:25:43,heavy intensity rain
72,Upata,8.0086,-62.3989,74.19,88,24,6.73,VE,2022-02-03 04:25:43,few clouds
73,Clyde River,70.4692,-68.5914,-16.37,76,100,17.27,CA,2022-02-03 04:19:13,light snow
74,Hermanus,-34.4187,19.2345,65.89,81,0,14.25,ZA,2022-02-03 04:25:44,clear sky
75,Saskylakh,71.9167,114.0833,-32.39,100,17,2.42,RU,2022-02-03 04:23:04,few clouds
76,Bambous Virieux,-20.3428,57.7575,80.85,89,75,27.63,MU,2022-02-03 04:25:44,shower rain
77,Rio Grande,-32.035,-52.0986,75.31,82,3,16.35,BR,2022-02-03 04:25:44,clear sky
78,Itarema,-2.9248,-39.9167,78.75,80,100,9.89,BR,2022-02-03 04:23:18,overcast clouds
79,Hambantota,6.1241,81.1185,84.54,65,20,6.91,LK,2022-02-03 04:25:45,very heavy rain
80,Cape Town,-33.9258,18.4232,66.11,88,40,8.05,ZA,2022-02-03 04:20:05,scattered clouds
81,Bluff,-46.6,168.3333,57.79,61,100,17.05,NZ,2022-02-03 04:25:45,overcast clouds
82,Bengkulu,-3.8004,102.2655,83.35,70,70,6.33,ID,2022-02-03 04:25:46,heavy intensity rain
83,Xining,36.6167,101.7667,21.42,41,2,2.73,CN,2022-02-03 04:25:46,clear sky
84,Temirtau,50.0544,72.9483,-0.15,91,100,1.28,KZ,2022-02-03 04:25:46,overcast clouds
85,Cidreira,-30.1811,-50.2056,75.58,88,6,20.96,BR,2022-02-03 04:25:46,clear sky
86,Chippenham,51.46,-2.1247,46.96,85,100,6.98,GB,2022-02-03 04:25:47,overcast clouds
87,Banagher,53.1886,-7.9867,46.56,96,57,8.75,IE,2022-02-03 04:25:47,broken clouds
88,Kieta,-6.2167,155.6333,80.06,87,100,10.47,PG,2022-02-03 04:25:47,moderate rain
89,New Norfolk,-42.7826,147.0587,63.9,62,91,3.0,AU,2022-02-03 04:25:48,overcast clouds
90,Mount Pleasant,32.7941,-79.8626,60.19,96,100,1.01,US,2022-02-03 04:25:48,mist
91,Qui Nhon,13.7667,109.2333,77.25,77,76,13.67,VN,2022-02-03 04:25:48,light rain
92,Sao Jose Da Coroa Grande,-8.8978,-35.1478,78.62,78,48,6.87,BR,2022-02-03 04:25:49,scattered clouds
93,Salina,38.8403,-97.6114,16.18,48,100,18.41,US,2022-02-03 04:23:48,overcast clouds
94,Bud,39.447,-86.1758,30.4,95,100,14.18,US,2022-02-03 04:26:49,snow
95,Wielun,51.221,18.5696,31.89,81,100,9.6,PL,2022-02-03 04:26:49,overcast clouds
96,Upernavik,72.7868,-56.1549,-8.37,64,100,6.49,GL,2022-02-03 04:22:57,overcast clouds
97,Cockburn Town,21.4612,-71.1419,72.3,83,100,17.87,TC,2022-02-03 04:26:50,overcast clouds
98,Edson,53.5835,-116.4356,-3.86,84,100,2.3,CA,2022-02-03 04:26:50,overcast clouds
99,Maceio,-9.6658,-35.7353,78.24,88,40,0.0,BR,2022-02-03 04:26:51,scattered clouds
100,Salta,-24.7859,-65.4117,70.09,85,75,0.0,AR,2022-02-03 04:26:51,broken clouds
101,Thompson,55.7435,-97.8558,-14.64,70,0,11.5,CA,2022-02-03 04:22:52,clear sky
102,Gaspe,48.8334,-64.4819,34.02,75,100,0.0,CA,2022-02-03 04:26:51,overcast clouds
103,Maragogi,-9.0122,-35.2225,78.22,78,35,6.4,BR,2022-02-03 04:26:52,scattered clouds
104,Wad Rawah,15.1603,33.1397,69.13,16,85,8.52,SD,2022-02-03 04:26:52,overcast clouds
105,Canaries,28.0,-15.5,61.39,64,0,12.66,ES,2022-02-03 04:26:52,clear sky
106,Maralal,1.0968,36.698,58.93,72,100,3.98,KE,2022-02-03 04:26:53,overcast clouds
107,Vardo,70.3705,31.1107,29.59,56,100,17.96,NO,2022-02-03 04:26:53,light snow
108,Alofi,-19.0595,-169.9187,78.69,83,89,6.91,NU,2022-02-03 04:26:53,overcast clouds
109,Fukue,32.6881,128.8419,46.76,53,75,17.27,JP,2022-02-03 04:26:54,broken clouds
110,Beyneu,45.3167,55.2,34.25,84,100,14.92,KZ,2022-02-03 04:26:54,overcast clouds
111,Gouyave,12.1646,-61.7296,77.77,78,20,23.02,GD,2022-02-03 04:26:54,few clouds
112,Nikolskoye,59.7035,30.7861,17.49,100,95,1.1,RU,2022-02-03 04:26:54,light snow
113,Tautira,-17.7333,-149.15,86.02,79,31,23.55,PF,2022-02-03 04:26:55,scattered clouds
114,Road Town,18.4167,-64.6167,75.99,75,3,16.08,VG,2022-02-03 04:26:55,clear sky
115,Hamilton,39.1834,-84.5333,47.25,95,100,8.99,US,2022-02-03 04:26:56,moderate rain
116,Kavieng,-2.5744,150.7967,80.1,79,100,13.87,PG,2022-02-03 04:26:56,overcast clouds
117,Vila Franca Do Campo,37.7167,-25.4333,60.19,76,62,8.99,PT,2022-02-03 04:26:56,broken clouds
118,Luwuk,-0.9516,122.7875,87.58,60,99,2.08,ID,2022-02-03 04:26:57,overcast clouds
119,Itoman,26.1247,127.6694,66.22,96,75,20.71,JP,2022-02-03 04:26:57,broken clouds
120,Caravelas,-17.7125,-39.2481,75.02,91,17,3.38,BR,2022-02-03 04:26:57,few clouds
121,San Juan,-31.5375,-68.5364,79.3,41,97,5.84,AR,2022-02-03 04:26:58,light rain
122,Denpasar,-8.65,115.2167,87.46,70,20,11.5,ID,2022-02-03 04:26:58,few clouds
123,Qaanaaq,77.484,-69.3632,-10.25,81,100,6.62,GL,2022-02-03 04:22:59,overcast clouds
124,La Primavera,5.4906,-70.4092,81.99,48,63,7.45,CO,2022-02-03 04:26:58,broken clouds
125,Boa Vista,2.8197,-60.6733,80.58,65,40,8.05,BR,2022-02-03 04:26:59,scattered clouds
126,Ponta Do Sol,32.6667,-17.1,67.71,78,99,9.69,PT,2022-02-03 04:23:03,overcast clouds
127,Esso,55.9333,158.7,16.9,94,95,3.02,RU,2022-02-03 04:26:59,overcast clouds
128,Cherepovets,59.1333,37.9,21.02,86,75,4.47,RU,2022-02-03 04:27:00,broken clouds
129,Yulara,-25.2406,130.9889,75.04,41,100,14.97,AU,2022-02-03 04:22:08,overcast clouds
130,Arsenyev,44.1631,133.2733,10.85,69,100,9.37,RU,2022-02-03 04:27:00,overcast clouds
131,Santa Isabel Do Rio Negro,-0.4139,-65.0192,74.89,92,100,3.06,BR,2022-02-03 04:27:01,light rain
132,Teguldet,57.3064,88.1667,12.06,96,100,4.85,RU,2022-02-03 04:27:02,overcast clouds
133,Sur,22.5667,59.5289,71.91,46,0,18.43,OM,2022-02-03 04:27:02,clear sky
134,Tiksi,71.6872,128.8694,-2.47,91,100,9.8,RU,2022-02-03 04:27:03,overcast clouds
135,Sabang,5.8933,95.3214,82.13,73,15,14.76,ID,2022-02-03 04:27:04,heavy intensity rain
136,Constitucion,-35.3333,-72.4167,56.88,88,70,4.43,CL,2022-02-03 04:27:04,broken clouds
137,Arraial Do Cabo,-22.9661,-42.0278,75.0,88,99,4.76,BR,2022-02-03 04:22:54,overcast clouds
138,Maryville,35.7565,-83.9705,51.94,93,100,3.0,US,2022-02-03 04:25:55,moderate rain
139,Isla Aguada,18.7833,-91.4667,75.63,81,0,9.73,MX,2022-02-03 04:27:05,clear sky
140,Faya,18.3851,42.4509,51.91,69,73,2.15,SA,2022-02-03 04:28:05,broken clouds
141,Tasiilaq,65.6145,-37.6368,14.16,74,99,7.87,GL,2022-02-03 04:28:06,overcast clouds
142,Burns Lake,54.2331,-125.7533,6.22,96,94,2.44,CA,2022-02-03 04:28:06,overcast clouds
143,Nanortalik,60.1432,-45.2371,18.99,79,100,11.97,GL,2022-02-03 04:28:06,overcast clouds
144,Castro,-24.7911,-50.0119,62.38,99,15,6.15,BR,2022-02-03 04:22:57,few clouds
145,Carnarvon,-24.8667,113.6333,89.67,55,3,12.66,AU,2022-02-03 04:28:07,clear sky
146,Pevek,69.7008,170.3133,-6.81,72,2,3.98,RU,2022-02-03 04:22:55,clear sky
147,Menongue,-14.6585,17.691,63.9,60,33,4.34,AO,2022-02-03 04:28:07,scattered clouds
148,Terrace,54.5163,-128.6035,21.11,86,100,16.11,CA,2022-02-03 04:24:34,light snow
149,Biak,-0.9131,122.8766,84.94,60,99,1.28,ID,2022-02-03 04:24:34,overcast clouds
150,Chuy,-33.6971,-53.4616,70.32,90,1,10.89,UY,2022-02-03 04:28:08,light rain
151,Okha,53.5739,142.9478,5.52,91,100,25.26,RU,2022-02-03 04:24:39,light snow
152,Jumla,29.2747,82.1838,40.32,72,93,4.36,NP,2022-02-03 04:28:08,overcast clouds
153,Skibbereen,51.55,-9.2667,50.11,91,93,10.56,IE,2022-02-03 04:28:08,overcast clouds
154,Tura,25.5198,90.2201,69.15,37,63,2.33,IN,2022-02-03 04:22:54,broken clouds
155,Edd,13.9297,41.6925,79.41,68,82,11.61,ER,2022-02-03 04:28:09,broken clouds
156,Bethel,41.3712,-73.414,39.31,90,100,5.75,US,2022-02-03 04:28:09,overcast clouds
157,Sampit,-2.5333,112.95,83.64,77,94,1.03,ID,2022-02-03 04:28:09,overcast clouds
158,Jacksonville,30.3322,-81.6556,62.06,85,20,1.99,US,2022-02-03 04:23:14,few clouds
159,Namibe,-15.1961,12.1522,70.57,74,29,7.47,AO,2022-02-03 04:28:10,scattered clouds
160,Tazovskiy,67.4667,78.7,-13.94,98,89,11.56,RU,2022-02-03 04:28:10,overcast clouds
161,Vilyuysk,63.7553,121.6247,-12.55,95,100,5.68,RU,2022-02-03 04:28:11,overcast clouds
162,Barreirinhas,-2.7469,-42.8264,78.13,81,80,6.13,BR,2022-02-03 04:28:11,broken clouds
163,Topeka,39.0483,-95.678,16.11,55,100,7.0,US,2022-02-03 04:26:16,overcast clouds
164,Dikson,73.5069,80.5464,-5.67,95,100,13.02,RU,2022-02-03 04:28:11,overcast clouds
165,Godda,24.8333,87.2167,71.78,39,0,10.07,IN,2022-02-03 04:28:12,clear sky
166,Ngaoundere,7.3167,13.5833,60.13,26,37,4.63,CM,2022-02-03 04:28:12,scattered clouds
167,Bubaque,11.2833,-15.8333,77.41,79,11,7.65,GW,2022-02-03 04:28:12,few clouds
168,Luderitz,-26.6481,15.1594,67.08,80,58,5.14,NA,2022-02-03 04:28:13,broken clouds
169,Mali,12.079,-12.2982,58.55,13,20,3.27,GN,2022-02-03 04:28:13,few clouds
170,Santa Cruz,-17.8,-63.1667,74.66,94,20,8.05,BO,2022-02-03 04:28:13,few clouds
171,Ginda,30.6945,78.4932,40.14,94,100,2.15,IN,2022-02-03 04:28:14,light rain
172,Vila,42.0304,-8.1588,42.33,79,100,4.29,PT,2022-02-03 04:28:14,overcast clouds
173,Siilinjarvi,63.0833,27.6667,1.42,85,93,4.61,FI,2022-02-03 04:28:14,overcast clouds
174,Salalah,17.0151,54.0924,77.09,27,0,2.3,OM,2022-02-03 04:28:15,clear sky
175,Kudahuvadhoo,2.6708,72.8944,81.82,71,2,8.08,MV,2022-02-03 04:28:15,very heavy rain
176,Alta Floresta,-9.8756,-56.0861,71.17,95,78,1.63,BR,2022-02-03 04:28:15,light rain
177,Yerbogachen,61.2767,108.0108,1.35,94,100,6.49,RU,2022-02-03 04:22:52,overcast clouds
178,Chern,53.4523,36.9145,10.02,97,96,5.03,RU,2022-02-03 04:28:16,overcast clouds
179,Port Augusta,-32.5,137.7667,83.71,38,0,18.97,AU,2022-02-03 04:28:16,clear sky
180,Ossora,59.2353,163.0719,10.38,77,100,10.27,RU,2022-02-03 04:28:16,overcast clouds
181,Chicama,-7.8447,-79.1469,71.64,72,85,7.14,PE,2022-02-03 04:28:17,overcast clouds
182,Tefe,-3.3542,-64.7114,73.76,99,100,2.24,BR,2022-02-03 04:28:17,overcast clouds
183,Butaritari,3.0707,172.7902,81.59,79,100,15.59,KI,2022-02-03 04:28:17,light rain
184,Hayesville,44.986,-122.9829,45.1,84,100,4.0,US,2022-02-03 04:29:18,overcast clouds
185,Kaitangata,-46.2817,169.8464,59.94,71,100,4.68,NZ,2022-02-03 04:29:18,light rain
186,Patrocinio,-18.9439,-46.9925,67.96,95,99,3.15,BR,2022-02-03 04:29:18,overcast clouds
187,Visnes,59.3556,5.2242,42.22,93,100,17.27,NO,2022-02-03 04:29:19,moderate rain
188,Taoudenni,22.6783,-3.9836,60.13,28,95,11.48,ML,2022-02-03 04:29:19,overcast clouds
189,Zhangzhou,24.5133,117.6556,55.33,95,100,1.68,CN,2022-02-03 04:29:19,light rain
190,Saint-Malo,48.5,-1.8333,43.86,93,100,5.99,FR,2022-02-03 04:29:20,overcast clouds
191,Hualmay,-11.0964,-77.6139,70.09,82,83,9.33,PE,2022-02-03 04:29:20,broken clouds
192,Mayya,61.7333,130.2811,-26.28,91,100,3.51,RU,2022-02-03 04:29:20,overcast clouds
193,Lebu,-37.6167,-73.65,58.17,95,66,8.1,CL,2022-02-03 04:29:20,broken clouds
194,Loei,17.4167,101.5,75.11,54,45,3.56,TH,2022-02-03 04:29:21,moderate rain
195,Baykit,61.67,96.37,10.17,95,100,2.62,RU,2022-02-03 04:29:21,light snow
196,Lavrentiya,65.5833,-171.0,0.54,64,1,22.57,RU,2022-02-03 04:29:21,clear sky
197,Tabuk,17.4189,121.4443,79.59,67,5,7.34,PH,2022-02-03 04:29:22,clear sky
198,Katsuura,35.1333,140.3,48.31,44,100,3.24,JP,2022-02-03 04:29:22,overcast clouds
199,Hofn,64.2539,-15.2082,30.99,62,100,13.65,IS,2022-02-03 04:29:22,overcast clouds
200,Milkovo,54.7167,158.6167,22.89,86,100,10.42,RU,2022-02-03 04:29:23,overcast clouds
201,Romny,50.751,33.4747,18.55,95,100,3.85,UA,2022-02-03 04:29:23,overcast clouds
202,Bandarbeyla,9.4942,50.8122,75.54,68,15,16.6,SO,2022-02-03 04:29:23,few clouds
203,Northfield,44.4583,-93.1616,0.68,69,0,0.0,US,2022-02-03 04:29:23,clear sky
204,Tiarei,-17.5333,-149.3333,86.02,80,19,24.76,PF,2022-02-03 04:29:24,few clouds
205,Mount Isa,-20.7333,139.5,85.77,62,75,17.27,AU,2022-02-03 04:29:24,broken clouds
206,Mandaguari,-23.5475,-51.6708,69.24,98,87,6.58,BR,2022-02-03 04:26:00,overcast clouds
207,Tuktoyaktuk,69.4541,-133.0374,-18.4,76,75,10.36,CA,2022-02-03 04:29:24,light snow
208,Saint-Philippe,-21.3585,55.7679,83.79,94,100,37.11,RE,2022-02-03 04:29:25,heavy intensity rain
209,Bredasdorp,-34.5322,20.0403,65.28,82,0,6.53,ZA,2022-02-03 04:29:25,clear sky
210,Codrington,-38.2667,141.9667,61.75,61,99,16.73,AU,2022-02-03 04:29:26,overcast clouds
211,Yumen,40.2833,97.2,25.38,39,19,5.03,CN,2022-02-03 04:29:26,few clouds
212,Colares,38.7992,-9.4469,55.33,75,100,1.01,PT,2022-02-03 04:29:26,overcast clouds
213,Ribeira Grande,38.5167,-28.7,58.93,70,16,3.27,PT,2022-02-03 04:29:26,few clouds
214,Petatlan,17.5167,-101.2667,69.42,81,0,4.03,MX,2022-02-03 04:29:27,clear sky
215,Muravlenko,63.7898,74.523,19.44,95,100,12.35,RU,2022-02-03 04:29:27,light snow
216,Fortuna,40.5982,-124.1573,48.92,85,100,1.01,US,2022-02-03 04:29:27,overcast clouds
217,Airai,-8.9266,125.4092,72.93,63,95,5.59,TL,2022-02-03 04:29:28,overcast clouds
218,Weyburn,49.6668,-103.8511,-18.81,69,21,10.36,CA,2022-02-03 04:29:28,snow
219,Lasa,46.6166,10.7002,40.46,94,52,8.1,IT,2022-02-03 04:29:28,broken clouds
220,Sao Joao Da Barra,-21.6403,-41.0511,73.15,94,100,8.41,BR,2022-02-03 04:29:29,light rain
221,Touros,-5.1989,-35.4608,77.9,79,57,10.09,BR,2022-02-03 04:29:29,broken clouds
222,Sao Filipe,14.8961,-24.4956,72.97,77,0,12.97,CV,2022-02-03 04:23:05,clear sky
223,Ariquemes,-9.9133,-63.0408,72.46,98,100,1.23,BR,2022-02-03 04:29:29,overcast clouds
224,Camana,-16.6228,-72.7111,70.93,84,74,7.7,PE,2022-02-03 04:29:29,broken clouds
225,Oga,46.4631,10.347,33.08,96,78,6.76,IT,2022-02-03 04:29:30,broken clouds
226,Praia,14.9215,-23.5087,72.14,60,1,20.71,CV,2022-02-03 04:29:30,clear sky
227,Fairbanks,64.8378,-147.7164,-22.99,69,0,0.0,US,2022-02-03 04:26:53,clear sky
228,Palmer,42.1584,-72.3287,39.85,83,100,0.0,US,2022-02-03 04:29:30,overcast clouds
229,Chimbote,-9.0853,-78.5783,69.71,84,62,7.18,PE,2022-02-03 04:25:22,broken clouds
230,Pisco,-13.7,-76.2167,66.25,88,0,12.66,PE,2022-02-03 04:29:31,clear sky
231,Gidam,18.9833,81.4,75.38,49,38,4.83,IN,2022-02-03 04:29:31,scattered clouds
